NEURON -- Release 7.4 (1370:16a7055d4a86) 2015-11-09
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2015
Connections into ens_bio, bioneuron 23, hyperopt 95.5%
Connections into ens_bio, bioneuron 23, hyperopt 95.6%
Connections into ens_bio, bioneuron 23, hyperopt 95.7%
Connections into ens_bio, bioneuron 23, hyperopt 95.8%
Connections into ens_bio, bioneuron 23, hyperopt 95.9%
Connections into ens_bio, bioneuron 23, hyperopt 96.0%
Connections into ens_bio, bioneuron 23, hyperopt 96.1%
Connections into ens_bio, bioneuron 23, hyperopt 96.2%
Connections into ens_bio, bioneuron 23, hyperopt 96.3%
Connections into ens_bio, bioneuron 23, hyperopt 96.4%
Connections into ens_bio, bioneuron 23, hyperopt 96.5%
Connections into ens_bio, bioneuron 23, hyperopt 96.6%
Connections into ens_bio, bioneuron 23, hyperopt 96.7%
Connections into ens_bio, bioneuron 23, hyperopt 96.8%
Connections into ens_bio, bioneuron 23, hyperopt 96.9%
Connections into ens_bio, bioneuron 23, hyperopt 97.0%
Connections into ens_bio, bioneuron 23, hyperopt 97.1%
Connections into ens_bio, bioneuron 23, hyperopt 97.2%
Connections into ens_bio, bioneuron 23, hyperopt 97.3%
Connections into ens_bio, bioneuron 23, hyperopt 97.4%
Connections into ens_bio, bioneuron 23, hyperopt 97.5%
Connections into ens_bio, bioneuron 23, hyperopt 97.6%
Connections into ens_bio, bioneuron 23, hyperopt 97.7%
Connections into ens_bio, bioneuron 23, hyperopt 97.8%
Connections into ens_bio, bioneuron 23, hyperopt 97.9%
Connections into ens_bio, bioneuron 23, hyperopt 98.0%
Connections into ens_bio, bioneuron 23, hyperopt 98.1%
Connections into ens_bio, bioneuron 23, hyperopt 98.2%
Connections into ens_bio, bioneuron 23, hyperopt 98.3%
Connections into ens_bio, bioneuron 23, hyperopt 98.4%
Connections into ens_bio, bioneuron 23, hyperopt 98.5%
Connections into ens_bio, bioneuron 23, hyperopt 98.6%
Connections into ens_bio, bioneuron 23, hyperopt 98.7%
Connections into ens_bio, bioneuron 23, hyperopt 98.8%
Connections into ens_bio, bioneuron 23, hyperopt 98.9%
Connections into ens_bio, bioneuron 23, hyperopt 99.0%
Connections into ens_bio, bioneuron 23, hyperopt 99.1%
Connections into ens_bio, bioneuron 23, hyperopt 99.2%
Connections into ens_bio, bioneuron 23, hyperopt 99.3%
Connections into ens_bio, bioneuron 23, hyperopt 99.4%
Connections into ens_bio, bioneuron 23, hyperopt 99.5%
Connections into ens_bio, bioneuron 23, hyperopt 99.6%
Connections into ens_bio, bioneuron 23, hyperopt 99.7%
Connections into ens_bio, bioneuron 23, hyperopt 99.8%
Connections into ens_bio, bioneuron 23, hyperopt 99.9%
Connections into ens_bio, bioneuron 23, hyperopt 100.0%
--- SharcNET Job Epilogue ---
              job id: 9892563
         exit status: 0
            cpu time: 6.7h / 24.0h (28 %)
        elapsed time: 6.7h / 24.0h (28 %)
      virtual memory: 1.6G / 2.0G (78 %)

Job completed successfully
WARNING: Job only used 28 % of its requested walltime.
WARNING: Job only used 28 % of its requested cpu time.
WARNING: Job only used 78% of its requested memory.
